Source,Target
6054,7037
6054,7064
6054,7084
6054,7173
6054,7222
6054,7379
6054,7459
6054,7499
6054,7510
6054,7541
6054,7546
6054,7589
6054,7594
6054,7649
6054,7735
6054,7900
6054,7916
6054,7929
6054,7992
6054,8061
6054,8246
6054,6104
6054,6105
6054,6145
6054,6268
6054,6274
6054,6477
6054,6488
6054,6589
6054,6592
6054,6646
6054,6685
6054,6688
6054,6823
6054,7166
6054,7474
6054,7577
6054,7615
6054,7706
6054,7749
6054,7842
6054,7913
6054,8201
6056,7839
6057,7407
6058,6783
6059,6780
6059,6783
6061,6451
6062,7660
6063,6614
6066,7742
6070,6347
6070,6859
6072,6097
6077,7164
6081,7164
6083,6451
6086,6859
6088,7839
6090,7313
6093,7054
6095,8217
6097,6161
6097,6339
6097,6552
6097,6644
6097,6797
6097,6804
6097,6820
6097,7031
6097,7064
6097,7084
6097,7091
6097,7102
6097,7135
6097,7156
6097,7159
6097,7413
6097,7445
6097,7787
6097,7864
6097,7898
6097,7908
6097,7932
6097,8038
6097,8061
6097,8141
6097,8227
6098,6780
6099,6451
6100,7313
6102,7839
6105,7164
6106,6578
6110,7407
6114,7660
6129,7164
6133,6451
6136,7611
6138,6451
6140,6348
6140,7313
6145,6228
6145,6351
6145,6444
6145,6530
6145,6684
6145,6759
6145,6822
6145,6845
6145,7045
6145,7108
6145,7525
6145,7562
6145,7739
6145,7954
6145,7968
6145,7972
6145,8232
6145,6146
6145,6279
6145,6305
6145,6355
6145,6389
6145,6407
6145,6434
6145,6485
6145,6492
6145,6508
6145,6514
6145,6515
6145,6523
6145,6632
6145,6932
6145,7013
6145,7044
6145,7115
6145,7134
6145,7259
6145,7300
6145,7328
6145,7350
6145,7493
6145,7537
6145,7538
6145,7594
6145,7742
6145,7774
6145,7813
6145,7969
6145,8194
6145,8273
6145,8279
6146,6446
6146,6472
6146,6500
6146,6687
6146,6770
6146,7760
6146,6469
6146,6771
6149,7839
6152,6183
6152,7336
6153,6451
6153,6780
6153,6783
6155,6451
6157,7768
6166,7400
6167,7054
6168,6451
6171,6578
6175,7407
6175,7996
6177,6451
6177,6783
6178,7407
6182,6451
6183,7223
6183,7258
6183,7546
6183,7664
6183,7467
6183,8253
6185,7407
6186,6356
6189,6356
6193,6578
6196,7996
6196,7054
6201,7164
6201,7696
6204,7164
6213,7839
6214,7164
6217,7054
6218,7003
6222,7026
6224,6526
6225,7742
6232,6451
6233,7336
6234,6837
6234,7476
6234,7576
6234,8191
6235,6356
6236,6578
6243,6526
6244,6783
6245,7054
6249,6347
6250,6882
6250,7996
6251,6880
6253,6356
6257,6451
6260,7407
6261,7407
6263,7947
6264,8054
6271,7696
6275,6614
6276,7201
6279,7313
6279,7839
6282,7003
6284,7164
6284,7054
6302,7839
6302,7947
6305,7313
6306,6451
6308,7313
6312,6614
6316,7407
6324,6526
6328,7054
6329,7313
6340,6578
6342,6578
6344,7407
6344,7710
6347,6687
6347,7177
6347,7397
6347,7305
6347,7636
6347,7996
6347,6461
6347,6752
6347,6812
6347,6882
6347,6923
6347,6935
6347,7170
6347,7299
6347,7460
6347,7525
6347,7548
6347,8077
6348,7206
6348,7232
6348,6859
6348,7407
6352,6880
6353,7611
6356,6575
6356,6755
6356,6791
6356,6811
6356,6898
6356,6927
6356,7014
6356,7029
6356,7159
6356,7333
6356,7402
6356,7435
6356,7595
6356,7819
6356,7887
6356,7899
6356,7923
6356,8032
6356,8118
6356,8151
6356,8250
6356,6507
6356,6547
6356,6908
6356,6977
6356,7185
6356,7444
6358,7742
6359,7164
6366,7313
6366,7742
6367,7026
6368,7313
6369,7336
6371,7947
6373,7054
6381,6451
6389,7164
6389,7611
6389,7742
6395,7336
6395,7407
6395,7611
6395,7947
6398,7839
6400,7201
6401,7407
6410,7164
6411,7839
6417,7164
6423,7839
6425,7839
6428,6451
6429,7164
6429,7854
6430,7611
6434,7742
6438,7003
6440,7742
6440,7839
6441,6526
6445,6495
6445,7054
6448,6578
6449,6757
6449,6973
6449,7264
6449,7866
6449,6479
6449,7114
6449,7622
6449,7644
6450,7897
6450,7357
6451,6459
6451,6600
6451,6708
6451,6798
6451,6856
6451,6908
6451,6916
6451,7238
6451,7469
6451,7508
6451,7513
6451,7536
6451,7685
6451,7832
6451,7859
6451,7984
6451,8134
6451,8168
6451,8180
6451,8326
6451,6467
6451,6627
6451,6802
6451,6923
6451,7004
6451,7193
6451,7240
6451,7322
6451,7515
6451,8001
6451,8045
6451,8130
6451,8175
6451,8208
6451,8229
6451,8259
6451,8293
6456,7996
6457,7722
6458,7407
6460,7696
6461,7996
6461,7054
6470,6578
6473,7003
6474,7839
6475,7407
6476,6859
6476,7407
6477,7164
6481,6578
6483,7839
6488,7336
6488,7510
6489,7164
6494,8080
6495,7426
6495,8196
6495,8218
6495,8323
6501,7660
6503,6526
6506,7407
6508,7336
6512,6614
6519,6578
6526,6815
6526,7376
6526,7428
6526,7441
6526,7189
6527,7944
6532,7696
6533,6578
6534,6880
6543,7611
6547,7164
6547,8336
6549,7313
6553,7336
6554,7054
6555,6578
6555,6783
6555,7742
6556,7696
6558,6783
6561,7611
6564,7742
6565,7164
6565,7742
6570,6780
6572,7026
6576,6614
6576,7696
6578,6579
6578,6695
6578,6840
6578,7116
6578,7533
6578,7762
6578,7952
6578,7967
6578,8114
6578,8150
6578,6604
6578,6696
6578,6703
6578,6734
6578,6736
6578,6754
6578,6755
6578,6785
6578,6830
6578,6886
6578,7035
6578,7042
6578,7215
6578,7233
6578,7390
6578,7531
6578,7712
6578,7725
6578,7779
6578,7878
6578,7946
6578,7957
6578,8189
6578,8196
6578,8220
6578,8251
6581,6614
6583,7313
6584,7407
6585,6880
6586,6880
6588,6780
6589,7164
6590,7611
6592,7164
6592,7742
6593,7611
6593,7947
6602,6614
6602,7660
6602,7054
6606,7407
6607,7660
6608,7407
6608,7710
6609,6614
6609,7839
6614,7115
6614,7299
6614,7491
6614,7945
6614,7990
6614,8004
6614,8006
6614,8178
6614,8190
6614,8300
6614,6799
6614,7039
6614,7074
6614,7089
6614,7228
6614,7388
6614,7445
6614,7488
6614,7645
6614,7702
6614,7729
6614,7742
6614,8020
6614,8043
6614,8073
6614,8102
6614,8311
6617,7313
6634,7164
6641,7164
6643,7313
6645,7313
6645,7336
6646,7164
6646,7313
6647,6780
6648,7164
6650,7164
6654,7026
6659,7191
6660,7660
6664,7660
6665,7854
6667,7944
6669,6880
6673,6882
6676,8336
6681,7839
6681,7947
6685,7660
6685,7839
6693,7313
6704,7660
6712,7034
6717,7839
6719,7313
6726,7660
6727,7407
6730,7854
6740,6880
6758,7611
6760,7839
6763,7336
6768,8054
6770,7313
6770,7742
6772,6780
6772,6783
6773,7407
6774,6780
6778,7313
6778,7996
6780,6781
6780,6783
6780,6810
6780,6906
6780,6924
6780,6985
6780,7002
6780,7109
6780,7157
6780,7167
6780,7182
6780,7219
6780,7262
6780,7378
6780,7464
6780,7550
6780,7552
6780,7634
6780,7694
6780,7713
6780,7719
6780,7798
6780,7871
6780,7911
6780,8046
6780,8071
6780,8277
6780,6939
6780,6967
6780,8052
6781,6783
6783,6786
6783,6809
6783,6816
6783,6951
6783,6975
6783,7109
6783,7182
6783,7210
6783,7588
6783,7623
6783,7646
6783,7650
6783,7656
6783,7796
6783,7802
6783,7871
6783,7904
6783,7908
6783,7911
6783,8071
6783,8102
6783,8331
6786,7660
6793,7660
6794,7660
6794,7696
6795,7742
6798,7164
6799,7742
6801,7313
6802,7839
6806,7611
6815,7164
6819,7407
6820,7164
6821,7164
6824,7660
6827,7054
6831,7407
6832,7643
6835,7611
6851,6880
6852,7742
6854,7839
6859,7232
6859,7280
6859,7549
6859,7996
6859,7426
6859,7827
6866,7660
6867,7742
6868,7054
6876,7854
6877,7660
6877,7947
6880,7059
6880,7212
6880,7268
6880,7178
6880,7267
6880,7289
6880,7339
6880,7596
6880,8115
6880,8145
6882,7170
6882,7173
6882,7397
6882,7609
6882,7615
6882,7104
6882,7555
6882,7164
6885,7164
6887,7660
6891,7710
6897,8080
6900,7839
6903,7611
6908,7643
6915,7660
6918,7839
6926,7054
6932,7407
6932,7839
6933,7839
6934,7054
6935,7996
6938,7054
6941,7611
6949,7742
6954,7944
6964,7839
6965,7400
6967,7947
6969,7054
6970,7054
6972,7660
6978,7839
6981,7611
6984,7742
6988,7164
6988,7407
6988,7710
6989,7003
6989,7742
6992,7407
6995,7742
6998,7054
6999,7854
7000,7611
7001,7660
7003,7379
7003,7401
7003,7459
7003,7589
7003,8122
7003,8317
7005,7660
7007,7164
7010,7054
7012,7742
7015,7944
7023,7611
7023,7854
7026,7027
7026,7210
7026,7295
7026,7754
7026,7915
7030,7336
7034,7448
7034,7835
7034,8105
7034,7366
7034,7795
7036,7407
7046,7710
7054,7098
7054,7226
7054,7250
7054,7305
7054,7422
7054,7439
7054,7447
7054,7460
7054,7466
7054,7468
7054,7514
7054,7543
7054,7566
7054,7573
7054,7620
7054,7632
7054,7846
7054,7996
7054,8113
7054,8312
7054,7256
7054,7275
7054,7284
7054,7385
7054,7509
7054,7643
7054,8075
7054,8271
7055,7611
7058,7313
7060,7611
7061,7660
7065,7660
7066,7854
7069,7947
7074,7839
7080,7336
7081,7643
7084,7742
7087,7839
7089,7313
7093,7611
7094,7944
7100,8058
7103,7313
7103,7660
7114,7164
7114,7611
7115,7164
7115,7510
7120,7611
7121,8336
7127,7660
7134,7407
7140,7696
7142,7164
7144,7660
7155,7696
7156,7611
7160,7313
7161,7313
7162,7313
7163,7336
7164,7174
7164,7209
7164,7240
7164,7379
7164,7393
7164,7395
7164,7527
7164,7706
7164,7710
7164,7715
7164,7827
7164,7884
7164,7916
7164,7978
7164,8165
7164,8286
7164,8331
7164,7187
7164,7286
7164,7340
7164,7602
7164,7678
7164,7836
7165,7839
7166,7174
7168,7839
7170,7313
7173,7313
7174,7397
7174,7669
7174,7753
7174,7239
7174,7243
7174,7932
7175,7912
7175,7660
7175,7696
7175,7400
7188,7854
7191,7944
7191,7965
7191,7834
7195,8080
7201,7277
7201,7371
7201,7475
7212,8080
7214,7407
7216,7742
7216,7839
7222,7742
7227,7696
7231,7611
7232,7407
7238,7313
7248,7722
7252,7407
7252,7996
7259,7313
7259,7742
7261,7407
7265,7947
7269,7336
7294,7839
7296,7643
7299,7839
7313,7316
7313,7412
7313,7414
7313,7638
7313,7639
7313,7691
7313,7775
7313,7893
7313,7924
7313,7968
7313,7988
7313,7998
7313,8091
7313,8241
7313,7379
7313,7388
7313,7471
7313,7659
7313,7755
7313,7774
7313,7900
7313,7953
7313,8088
7313,8291
7316,7407
7322,7660
7324,7839
7331,7407
7336,7639
7336,7975
7336,8274
7336,7977
7336,7940
7343,7947
7361,7742
7361,8080
7379,7407
7379,7510
7379,7742
7380,7611
7388,7742
7388,7839
7391,7854
7392,7400
7398,7839
7399,7400
7400,7723
7400,7824
7400,8094
7400,7798
7404,7839
7405,7611
7405,7947
7407,7410
7407,7483
7407,7511
7407,7592
7407,7626
7407,7686
7407,7821
7407,7905
7407,8161
7407,8179
7407,8220
7407,7492
7407,7608
7407,7631
7407,7663
7407,7702
7407,7782
7407,7813
7407,7823
7407,7873
7407,8023
7407,8042
7407,8160
7407,8162
7407,8167
7407,8169
7407,8235
7407,8270
7407,8335
7415,7854
7417,7839
7425,7839
7431,7947
7440,7839
7443,7722
7449,7742
7454,8058
7461,7839
7462,7854
7478,7742
7479,7611
7483,7611
7488,7742
7492,7839
7493,7742
7510,7813
7510,7696
7511,7839
7517,7742
7526,7696
7550,7660
7552,7710
7570,7944
7578,7660
7579,7854
7587,7696
7597,7947
7611,7818
7611,7937
7611,8019
7611,8026
7611,8120
7611,8129
7611,8244
7611,8290
7611,7659
7611,7744
7611,7787
7611,7891
7611,8021
7611,8068
7611,8070
7611,8124
7611,8296
7616,7660
7635,7742
7639,7947
7640,7839
7643,7678
7643,8271
7645,7839
7650,7660
7660,7661
7660,7793
7660,7797
7660,7804
7660,7885
7660,7960
7660,8013
7660,8054
7660,8056
7660,8143
7660,7983
7660,7985
7660,8014
7660,8052
7660,8065
7663,7696
7664,7947
7666,7947
7672,7768
7680,7839
7687,7854
7696,7898
7696,7900
7696,7927
7696,7928
7696,7963
7696,8010
7696,8026
7696,8158
7696,8311
7701,8336
7721,7722
7727,7947
7729,8054
7734,7839
7740,7944
7742,7813
7742,7853
7742,8007
7742,8056
7742,8100
7742,8102
7742,8160
7742,8165
7742,8174
7742,8248
7742,8294
7742,8297
7742,7755
7742,7782
7742,7849
7742,7910
7742,7922
7742,7929
7742,8072
7742,8073
7742,8163
7742,8265
7742,8281
7742,8330
7786,7854
7787,7854
7815,8217
7839,7875
7839,8160
7839,8170
7839,8330
7839,7889
7839,7892
7839,7914
7839,7933
7839,7936
7839,7963
7839,8029
7839,8101
7839,8121
7839,8136
7839,8193
7839,8280
7839,8298
7839,8317
7839,8331
7854,7872
7854,7886
7854,7891
7854,8087
7854,8203
7854,8223
7902,7944
7937,7947
7944,8081
7944,8098
7947,8083
7947,7971
7996,8000
7996,8092
7996,7997
7996,7999
8058,8122
